mmsi,timestamp,lat,lon,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass,location_name
367385760,2022-05-15T10:00:31,39.26988,-76.58468,0.0,360.0,511.0,THERESA S KRAUSE,,WDE6855,31.0,15.0,31.0,8.0,,52.0,A,"1888, Nicholson Street, North Locust Point Marine Terminal, Baltimore, Maryland, 21230, United States"
232012708,2022-05-15T10:00:31,28.41632,-80.64569,0.0,250.3,511.0,LA BOHEME,IMO0000000,MCHA7,36.0,,12.0,8.0,,,B,"Merritt Island, Brevard County, Florida, 32952, United States"
367772272,2022-05-15T10:00:31,37.82901,-76.27885,0.0,360.0,511.0,COCKRELLS CREEK,IMO7807512,WDJ3877,30.0,15.0,54.0,12.0,0.0,30.0,A,"Omega Protein, Menhaden Road, Reedville, Northumberland County, Virginia, 22539, United States"
538007835,2022-05-15T10:00:31,37.95648,-121.35472,0.0,336.0,292.0,ATLANTIS FORTUNE,IMO9374351,V7HT9,70.0,5.0,178.0,29.0,6.9,70.0,A,"Embarcadero, Stockton, San Joaquin County, California, 95203, United States"
367798420,2022-05-15T10:00:31,40.70242,-73.97645,0.1,224.1,128.0,H206,,WDJ6504,60.0,0.0,,,,60.0,A,"Front Avenue, Brooklyn Navy Yard, Brooklyn, Kings County, New York, 11251, United States"
477407900,2022-05-15T10:00:31,49.02252,-123.14825,0.0,285.3,31.0,SEASPAN THAMES,IMO9630377,VRNA9,70.0,5.0,336.0,48.0,15.2,71.0,A,"Roberts Bank Road, Roberts Bank Superport, Delta, Metro Vancouver Regional District, British Columbia, V4M 4G6, Canada"
338243523,2022-05-15T10:00:31,39.8269,-74.19799,0.0,326.5,511.0,PANACEA,IMO0000000,,36.0,,10.0,5.0,,,B,"21, Parkers Point Boulevard, Paradise Point, Forked River Point, Forked River, Lacey Township, Ocean County, New Jersey, 08731, United States"
367511230,2022-05-15T10:00:31,34.21465,-77.81232,0.5,278.8,37.0,SAGINAW RIVER,,WDG2013,90.0,0.0,16.0,,,33.0,A,"Motts Channel Seafood, 120, Short Street, Wrightsville Beach, New Hanover County, North Carolina, 28480, United States"
338333576,2022-05-15T10:00:31,36.90051,-75.80191,24.9,60.3,511.0,ROBINS NEST,IMO0000000,,37.0,,15.0,4.0,,,B,United States
367725750,2022-05-15T10:00:31,40.74691,-74.00945,0.0,0.0,511.0,MARINER III,,WDI7140,60.0,0.0,32.0,5.0,,70.0,A,"Chelsea Piers, West 18th Street, Chelsea, Manhattan Community Board 4, Manhattan, New York County, New York, 10011, United States"
367482540,2022-05-15T10:00:31,29.76443,-95.07885,0.0,360.0,511.0,ROSS S STERLING,IMO0000000,WDF7246,60.0,,16.0,8.0,,,B,"Lynchburg Ferry Landing, Lynchburg Landing, Houston, Harris County, Texas, United States"
367012670,2022-05-15T10:00:31,39.71698,-75.51708,0.0,274.3,511.0,TINA,IMO8973007,WDC3702,31.0,0.0,19.0,7.0,,52.0,A,"River Road, Port of Wilmington, Wilmington, New Castle County, Delaware, 19801, United States"
368145940,2022-05-15T10:00:31,30.22362,-81.41267,0.0,360.0,511.0,NIGHTHAWK,IMO0000000,WDL5945,37.0,,42.0,12.0,,,B,"24567, Harbour View Drive, Marsh Landing, Palm Valley, Saint Johns County, Florida, 32082, United States"
368123070,2022-05-15T10:00:31,40.70403,-73.9762,0.0,218.2,291.0,HB119,,WDL3584,40.0,0.0,26.0,8.0,0.0,40.0,A,"Pier C, Brooklyn Navy Yard, Brooklyn, Kings County, New York, 11251, United States"
636020198,2022-05-15T10:00:31,39.67367,-75.52533,14.6,208.8,212.0,MSC CANCUN,IMO9403396,A8TR4,79.0,0.0,259.0,32.0,11.6,79.0,A,"New Castle County, Delaware, United States"
368231080,2022-05-15T10:00:31,44.1434,-68.44934,0.0,72.0,135.0,NORTHERN STAR,IMO0000000,WDM7121,37.0,,12.0,4.0,,,B,"12, Kirner Road, Minturn, Swan's Island, Hancock County, Maine, 04685, United States"
368102010,2022-05-15T10:00:31,41.08755,-72.35823,0.0,159.0,511.0,MENHADEN,,WDK9260,60.0,15.0,40.0,15.0,0.0,60.0,A,"Summerfield Place, Shelter Island Heights, Town of Shelter Island, Suffolk County, New York, 11965, United States"
